pattern_id,query_skeleton,query_count,slot_diversity,top10_count,total_clicks,total_impressions,avg_position,confidence,is_programmatic_opportunity,reject_reason,sample_queries,sample_urls,template_label,hub_label,hub_article_title,hub_slug,url_template,article_title_template,recommended_article_structure,internal_linking_strategy,risks
pattern_024,{slot_1} für {slot_2},5,8,5,611.0,12900.0,4.36,0.892,True,,beste kaffeebohnen für vollautomat; beste bohnen für cappuccino; beste kaffee für latte macchiato; beste kaffeebohnen für espresso; beste kaffee für siebträger,https://example.com/beste-bohnen-fuer-cappuccino/; https://example.com/beste-kaffee-fuer-latte-macchiato/; https://example.com/beste-kaffee-fuer-siebtraeger/; https://example.com/beste-kaffeebohnen-fuer-espresso/; https://example.com/beste-kaffeebohnen-fuer-vollautomat/,X für Y,Für Pattern Hub,"Für Pattern Hub: Übersicht, Varianten & Empfehlungen",/fur-pattern-hub/,/{slot_1}-fur-{slot_2}/,"X für Y: Anleitung, Empfehlungen & häufige Fragen",Kurzantwort / Intent Match → Problem oder Use Case → konkrete Anleitung oder Empfehlung → Varianten / Entscheidungskriterien → häufige Fehler → FAQ → interne Links + CTA,"Hub verlinkt auf alle validierten Spoke-Artikel. Jeder Spoke verlinkt zurück zum Hub, auf 2-4 verwandte Spokes und auf relevante Produkt-/Conversion-Seiten.","Human/AI review required: thin content, cannibalization, duplicated intent, missing unique slot information."
pattern_040,{slot_1} rezept,5,5,5,391.0,7630.0,4.98,0.887,True,,flat white rezept; cold brew rezept; espresso tonic rezept; affogato rezept; cappuccino rezept,https://example.com/affogato-rezept/; https://example.com/cappuccino-rezept/; https://example.com/cold-brew-rezept/; https://example.com/espresso-tonic-rezept/; https://example.com/flat-white-rezept/,X rezept,Rezept Hub,"Rezept Hub: Übersicht, Varianten & Empfehlungen",/rezept-hub/,/{slot_1}-rezept/,"X rezept: Anleitung, Empfehlungen & häufige Fragen",Kurzantwort / Intent Match → Problem oder Use Case → konkrete Anleitung oder Empfehlung → Varianten / Entscheidungskriterien → häufige Fehler → FAQ → interne Links + CTA,"Hub verlinkt auf alle validierten Spoke-Artikel. Jeder Spoke verlinkt zurück zum Hub, auf 2-4 verwandte Spokes und auf relevante Produkt-/Conversion-Seiten.","Human/AI review required: thin content, cannibalization, duplicated intent, missing unique slot information."
pattern_020,{slot_1} entkalken,5,5,5,350.0,7480.0,5.74,0.882,True,,jura e8 entkalken; delonghi magnifica entkalken; saeco xelsis entkalken; philips 5400 entkalken; siemens eq6 entkalken,https://example.com/delonghi-magnifica-entkalken/; https://example.com/jura-e8-entkalken/; https://example.com/philips-5400-entkalken/; https://example.com/saeco-xelsis-entkalken/; https://example.com/siemens-eq6-entkalken/,X entkalken,Entkalken Hub,"Entkalken Hub: Übersicht, Varianten & Empfehlungen",/entkalken-hub/,/{slot_1}-entkalken/,"X entkalken: Anleitung, Empfehlungen & häufige Fragen",Kurzantwort / Intent Match → Problem oder Use Case → konkrete Anleitung oder Empfehlung → Varianten / Entscheidungskriterien → häufige Fehler → FAQ → interne Links + CTA,"Hub verlinkt auf alle validierten Spoke-Artikel. Jeder Spoke verlinkt zurück zum Hub, auf 2-4 verwandte Spokes und auf relevante Produkt-/Conversion-Seiten.","Human/AI review required: thin content, cannibalization, duplicated intent, missing unique slot information."
pattern_038,{slot_1} reinigen,5,5,4,201.0,4280.0,8.08,0.813,True,,jura e8 reinigen; delonghi magnifica reinigen; saeco xelsis reinigen; philips 5400 reinigen; siemens eq6 reinigen,https://example.com/delonghi-magnifica-reinigen/; https://example.com/jura-e8-reinigen/; https://example.com/philips-5400-reinigen/; https://example.com/saeco-xelsis-reinigen/; https://example.com/siemens-eq6-reinigen/,X reinigen,Reinigen Hub,"Reinigen Hub: Übersicht, Varianten & Empfehlungen",/reinigen-hub/,/{slot_1}-reinigen/,"X reinigen: Anleitung, Empfehlungen & häufige Fragen",Kurzantwort / Intent Match → Problem oder Use Case → konkrete Anleitung oder Empfehlung → Varianten / Entscheidungskriterien → häufige Fehler → FAQ → interne Links + CTA,"Hub verlinkt auf alle validierten Spoke-Artikel. Jeder Spoke verlinkt zurück zum Hub, auf 2-4 verwandte Spokes und auf relevante Produkt-/Conversion-Seiten.","Human/AI review required: thin content, cannibalization, duplicated intent, missing unique slot information."
pattern_001,alternative {slot_1},4,4,2,53.0,1480.0,10.25,0.691,True,,alternative zu jura reinigungstabletten; alternative zu delonghi reinigungstabletten; alternative zu siemens reinigungstabletten; alternative zu philips reinigungstabletten,https://example.com/delonghi-reinigungstabletten-alternative/; https://example.com/jura-reinigungstabletten-alternative/; https://example.com/philips-reinigungstabletten-alternative/; https://example.com/siemens-reinigungstabletten-alternative/,Alternative X,Alternative Pattern Hub,"Alternative Pattern Hub: Übersicht, Varianten & Empfehlungen",/alternative-pattern-hub/,/alternative-{slot_1}/,"Alternative X: Anleitung, Empfehlungen & häufige Fragen",Kurzantwort / Intent Match → Problem oder Use Case → konkrete Anleitung oder Empfehlung → Varianten / Entscheidungskriterien → häufige Fehler → FAQ → interne Links + CTA,"Hub verlinkt auf alle validierten Spoke-Artikel. Jeder Spoke verlinkt zurück zum Hub, auf 2-4 verwandte Spokes und auf relevante Produkt-/Conversion-Seiten.","Human/AI review required: thin content, cannibalization, duplicated intent, missing unique slot information."
pattern_039,{slot_1} reinigungstabletten,4,4,2,53.0,1480.0,10.25,0.691,True,,alternative zu jura reinigungstabletten; alternative zu delonghi reinigungstabletten; alternative zu siemens reinigungstabletten; alternative zu philips reinigungstabletten,https://example.com/delonghi-reinigungstabletten-alternative/; https://example.com/jura-reinigungstabletten-alternative/; https://example.com/philips-reinigungstabletten-alternative/; https://example.com/siemens-reinigungstabletten-alternative/,X reinigungstabletten,Reinigungstabletten Hub,"Reinigungstabletten Hub: Übersicht, Varianten & Empfehlungen",/reinigungstabletten-hub/,/{slot_1}-reinigungstabletten/,"X reinigungstabletten: Anleitung, Empfehlungen & häufige Fragen",Kurzantwort / Intent Match → Problem oder Use Case → konkrete Anleitung oder Empfehlung → Varianten / Entscheidungskriterien → häufige Fehler → FAQ → interne Links + CTA,"Hub verlinkt auf alle validierten Spoke-Artikel. Jeder Spoke verlinkt zurück zum Hub, auf 2-4 verwandte Spokes und auf relevante Produkt-/Conversion-Seiten.","Human/AI review required: thin content, cannibalization, duplicated intent, missing unique slot information."
pattern_043,{slot_1} zu {slot_2},4,5,2,53.0,1480.0,10.25,0.691,True,,alternative zu jura reinigungstabletten; alternative zu delonghi reinigungstabletten; alternative zu siemens reinigungstabletten; alternative zu philips reinigungstabletten,https://example.com/delonghi-reinigungstabletten-alternative/; https://example.com/jura-reinigungstabletten-alternative/; https://example.com/philips-reinigungstabletten-alternative/; https://example.com/siemens-reinigungstabletten-alternative/,X zu Y,Zu Pattern Hub,"Zu Pattern Hub: Übersicht, Varianten & Empfehlungen",/zu-pattern-hub/,/{slot_1}-zu-{slot_2}/,"X zu Y: Anleitung, Empfehlungen & häufige Fragen",Kurzantwort / Intent Match → Problem oder Use Case → konkrete Anleitung oder Empfehlung → Varianten / Entscheidungskriterien → häufige Fehler → FAQ → interne Links + CTA,"Hub verlinkt auf alle validierten Spoke-Artikel. Jeder Spoke verlinkt zurück zum Hub, auf 2-4 verwandte Spokes und auf relevante Produkt-/Conversion-Seiten.","Human/AI review required: thin content, cannibalization, duplicated intent, missing unique slot information."
pattern_031,{slot_1} kaffeebohnen {slot_2},2,3,2,335.0,6800.0,3.05,0.833,False,Too few matching GSC queries (2 < 3).,beste kaffeebohnen für vollautomat; beste kaffeebohnen für espresso,https://example.com/beste-kaffeebohnen-fuer-espresso/; https://example.com/beste-kaffeebohnen-fuer-vollautomat/,X kaffeebohnen Y,Kaffeebohnen Hub,"Kaffeebohnen Hub: Übersicht, Varianten & Empfehlungen",/kaffeebohnen-hub/,/{slot_1}-kaffeebohnen-{slot_2}/,"X kaffeebohnen Y: Anleitung, Empfehlungen & häufige Fragen",Kurzantwort / Intent Match → Problem oder Use Case → konkrete Anleitung oder Empfehlung → Varianten / Entscheidungskriterien → häufige Fehler → FAQ → interne Links + CTA,"Hub verlinkt auf alle validierten Spoke-Artikel. Jeder Spoke verlinkt zurück zum Hub, auf 2-4 verwandte Spokes und auf relevante Produkt-/Conversion-Seiten.","Human/AI review required: thin content, cannibalization, duplicated intent, missing unique slot information."
pattern_035,{slot_1} magnifica {slot_2},2,3,2,153.0,3200.0,5.2,0.795,False,Too few matching GSC queries (2 < 3).,delonghi magnifica entkalken; delonghi magnifica reinigen,https://example.com/delonghi-magnifica-entkalken/; https://example.com/delonghi-magnifica-reinigen/,X magnifica Y,Magnifica Hub,"Magnifica Hub: Übersicht, Varianten & Empfehlungen",/magnifica-hub/,/{slot_1}-magnifica-{slot_2}/,"X magnifica Y: Anleitung, Empfehlungen & häufige Fragen",Kurzantwort / Intent Match → Problem oder Use Case → konkrete Anleitung oder Empfehlung → Varianten / Entscheidungskriterien → häufige Fehler → FAQ → interne Links + CTA,"Hub verlinkt auf alle validierten Spoke-Artikel. Jeder Spoke verlinkt zurück zum Hub, auf 2-4 verwandte Spokes und auf relevante Produkt-/Conversion-Seiten.","Human/AI review required: thin content, cannibalization, duplicated intent, missing unique slot information."
pattern_028,{slot_1} kaffee {slot_2},2,3,2,166.0,3800.0,5.75,0.794,False,Too few matching GSC queries (2 < 3).,beste kaffee für latte macchiato; beste kaffee für siebträger,https://example.com/beste-kaffee-fuer-latte-macchiato/; https://example.com/beste-kaffee-fuer-siebtraeger/,X kaffee Y,Kaffee Hub,"Kaffee Hub: Übersicht, Varianten & Empfehlungen",/kaffee-hub/,/{slot_1}-kaffee-{slot_2}/,"X kaffee Y: Anleitung, Empfehlungen & häufige Fragen",Kurzantwort / Intent Match → Problem oder Use Case → konkrete Anleitung oder Empfehlung → Varianten / Entscheidungskriterien → häufige Fehler → FAQ → interne Links + CTA,"Hub verlinkt auf alle validierten Spoke-Artikel. Jeder Spoke verlinkt zurück zum Hub, auf 2-4 verwandte Spokes und auf relevante Produkt-/Conversion-Seiten.","Human/AI review required: thin content, cannibalization, duplicated intent, missing unique slot information."
pattern_017,{slot_1} 5400 {slot_2},2,3,2,72.0,1600.0,8.35,0.752,False,Too few matching GSC queries (2 < 3).,philips 5400 entkalken; philips 5400 reinigen,https://example.com/philips-5400-entkalken/; https://example.com/philips-5400-reinigen/,X 5400 Y,5400 Hub,"5400 Hub: Übersicht, Varianten & Empfehlungen",/5400-hub/,/{slot_1}-5400-{slot_2}/,"X 5400 Y: Anleitung, Empfehlungen & häufige Fragen",Kurzantwort / Intent Match → Problem oder Use Case → konkrete Anleitung oder Empfehlung → Varianten / Entscheidungskriterien → häufige Fehler → FAQ → interne Links + CTA,"Hub verlinkt auf alle validierten Spoke-Artikel. Jeder Spoke verlinkt zurück zum Hub, auf 2-4 verwandte Spokes und auf relevante Produkt-/Conversion-Seiten.","Human/AI review required: thin content, cannibalization, duplicated intent, missing unique slot information."
pattern_042,{slot_1} xelsis {slot_2},2,3,2,65.0,1540.0,8.25,0.75,False,Too few matching GSC queries (2 < 3).,saeco xelsis entkalken; saeco xelsis reinigen,https://example.com/saeco-xelsis-entkalken/; https://example.com/saeco-xelsis-reinigen/,X xelsis Y,Xelsis Hub,"Xelsis Hub: Übersicht, Varianten & Empfehlungen",/xelsis-hub/,/{slot_1}-xelsis-{slot_2}/,"X xelsis Y: Anleitung, Empfehlungen & häufige Fragen",Kurzantwort / Intent Match → Problem oder Use Case → konkrete Anleitung oder Empfehlung → Varianten / Entscheidungskriterien → häufige Fehler → FAQ → interne Links + CTA,"Hub verlinkt auf alle validierten Spoke-Artikel. Jeder Spoke verlinkt zurück zum Hub, auf 2-4 verwandte Spokes und auf relevante Produkt-/Conversion-Seiten.","Human/AI review required: thin content, cannibalization, duplicated intent, missing unique slot information."
pattern_011,kaffeevollautomat {slot_1},2,2,2,380.0,11000.0,4.4,0.741,False,Too few matching GSC queries (2 < 3).,kaffeevollautomat test; kaffeevollautomat mit milchsystem,https://example.com/kaffeevollautomat-milchsystem/; https://example.com/kaffeevollautomat-test/,Kaffeevollautomat X,Kaffeevollautomat Hub,"Kaffeevollautomat Hub: Übersicht, Varianten & Empfehlungen",/kaffeevollautomat-hub/,/kaffeevollautomat-{slot_1}/,"Kaffeevollautomat X: Anleitung, Empfehlungen & häufige Fragen",Kurzantwort / Intent Match → Problem oder Use Case → konkrete Anleitung oder Empfehlung → Varianten / Entscheidungskriterien → häufige Fehler → FAQ → interne Links + CTA,"Hub verlinkt auf alle validierten Spoke-Artikel. Jeder Spoke verlinkt zurück zum Hub, auf 2-4 verwandte Spokes und auf relevante Produkt-/Conversion-Seiten.","Human/AI review required: thin content, cannibalization, duplicated intent, missing unique slot information."
pattern_006,jura {slot_1},2,2,2,186.0,3700.0,3.9,0.727,False,Too few matching GSC queries (2 < 3).,jura e8 entkalken; jura e8 reinigen,https://example.com/jura-e8-entkalken/; https://example.com/jura-e8-reinigen/,Jura X,Jura Hub,"Jura Hub: Übersicht, Varianten & Empfehlungen",/jura-hub/,/jura-{slot_1}/,"Jura X: Anleitung, Empfehlungen & häufige Fragen",Kurzantwort / Intent Match → Problem oder Use Case → konkrete Anleitung oder Empfehlung → Varianten / Entscheidungskriterien → häufige Fehler → FAQ → interne Links + CTA,"Hub verlinkt auf alle validierten Spoke-Artikel. Jeder Spoke verlinkt zurück zum Hub, auf 2-4 verwandte Spokes und auf relevante Produkt-/Conversion-Seiten.","Human/AI review required: thin content, cannibalization, duplicated intent, missing unique slot information."
pattern_003,delonghi {slot_1},2,2,2,153.0,3200.0,5.2,0.712,False,Too few matching GSC queries (2 < 3).,delonghi magnifica entkalken; delonghi magnifica reinigen,https://example.com/delonghi-magnifica-entkalken/; https://example.com/delonghi-magnifica-reinigen/,Delonghi X,Delonghi Hub,"Delonghi Hub: Übersicht, Varianten & Empfehlungen",/delonghi-hub/,/delonghi-{slot_1}/,"Delonghi X: Anleitung, Empfehlungen & häufige Fragen",Kurzantwort / Intent Match → Problem oder Use Case → konkrete Anleitung oder Empfehlung → Varianten / Entscheidungskriterien → häufige Fehler → FAQ → interne Links + CTA,"Hub verlinkt auf alle validierten Spoke-Artikel. Jeder Spoke verlinkt zurück zum Hub, auf 2-4 verwandte Spokes und auf relevante Produkt-/Conversion-Seiten.","Human/AI review required: thin content, cannibalization, duplicated intent, missing unique slot information."
pattern_030,{slot_1} kaffeebohnen für {slot_2},1,2,1,210.0,4200.0,2.4,0.702,False,Too few matching GSC queries (1 < 3).,beste kaffeebohnen für vollautomat,https://example.com/beste-kaffeebohnen-fuer-vollautomat/,X kaffeebohnen für Y,Kaffeebohnen Hub,"Kaffeebohnen Hub: Übersicht, Varianten & Empfehlungen",/kaffeebohnen-hub/,/{slot_1}-kaffeebohnen-fur-{slot_2}/,"X kaffeebohnen für Y: Anleitung, Empfehlungen & häufige Fragen",Kurzantwort / Intent Match → Problem oder Use Case → konkrete Anleitung oder Empfehlung → Varianten / Entscheidungskriterien → häufige Fehler → FAQ → interne Links + CTA,"Hub verlinkt auf alle validierten Spoke-Artikel. Jeder Spoke verlinkt zurück zum Hub, auf 2-4 verwandte Spokes und auf relevante Produkt-/Conversion-Seiten.","Human/AI review required: thin content, cannibalization, duplicated intent, missing unique slot information."
pattern_014,philips {slot_1},2,2,2,72.0,1600.0,8.35,0.668,False,Too few matching GSC queries (2 < 3).,philips 5400 entkalken; philips 5400 reinigen,https://example.com/philips-5400-entkalken/; https://example.com/philips-5400-reinigen/,Philips X,Philips Hub,"Philips Hub: Übersicht, Varianten & Empfehlungen",/philips-hub/,/philips-{slot_1}/,"Philips X: Anleitung, Empfehlungen & häufige Fragen",Kurzantwort / Intent Match → Problem oder Use Case → konkrete Anleitung oder Empfehlung → Varianten / Entscheidungskriterien → häufige Fehler → FAQ → interne Links + CTA,"Hub verlinkt auf alle validierten Spoke-Artikel. Jeder Spoke verlinkt zurück zum Hub, auf 2-4 verwandte Spokes und auf relevante Produkt-/Conversion-Seiten.","Human/AI review required: thin content, cannibalization, duplicated intent, missing unique slot information."
pattern_015,saeco {slot_1},2,2,2,65.0,1540.0,8.25,0.667,False,Too few matching GSC queries (2 < 3).,saeco xelsis entkalken; saeco xelsis reinigen,https://example.com/saeco-xelsis-entkalken/; https://example.com/saeco-xelsis-reinigen/,Saeco X,Saeco Hub,"Saeco Hub: Übersicht, Varianten & Empfehlungen",/saeco-hub/,/saeco-{slot_1}/,"Saeco X: Anleitung, Empfehlungen & häufige Fragen",Kurzantwort / Intent Match → Problem oder Use Case → konkrete Anleitung oder Empfehlung → Varianten / Entscheidungskriterien → häufige Fehler → FAQ → interne Links + CTA,"Hub verlinkt auf alle validierten Spoke-Artikel. Jeder Spoke verlinkt zurück zum Hub, auf 2-4 verwandte Spokes und auf relevante Produkt-/Conversion-Seiten.","Human/AI review required: thin content, cannibalization, duplicated intent, missing unique slot information."
pattern_032,{slot_1} latte {slot_2},1,2,1,92.0,2100.0,5.1,0.66,False,Too few matching GSC queries (1 < 3).,beste kaffee für latte macchiato,https://example.com/beste-kaffee-fuer-latte-macchiato/,X latte Y,Latte Hub,"Latte Hub: Übersicht, Varianten & Empfehlungen",/latte-hub/,/{slot_1}-latte-{slot_2}/,"X latte Y: Anleitung, Empfehlungen & häufige Fragen",Kurzantwort / Intent Match → Problem oder Use Case → konkrete Anleitung oder Empfehlung → Varianten / Entscheidungskriterien → häufige Fehler → FAQ → interne Links + CTA,"Hub verlinkt auf alle validierten Spoke-Artikel. Jeder Spoke verlinkt zurück zum Hub, auf 2-4 verwandte Spokes und auf relevante Produkt-/Conversion-Seiten.","Human/AI review required: thin content, cannibalization, duplicated intent, missing unique slot information."
