pattern_id,query_skeleton,query_count,slot_diversity,top10_count,total_clicks,total_impressions,avg_position,confidence,is_programmatic_opportunity,reject_reason,sample_queries,sample_urls,template_label,hub_label,hub_article_title,hub_slug,url_template,article_title_template,recommended_article_structure,internal_linking_strategy,risks
pattern_021,{slot_1} eq6 {slot_2},2,3,1,75.0,1720.0,8.85,0.659,False,Too few matching GSC queries (2 < 3).,siemens eq6 entkalken; siemens eq6 reinigen,https://example.com/siemens-eq6-entkalken/; https://example.com/siemens-eq6-reinigen/,X eq6 Y,Eq6 Hub,"Eq6 Hub: Übersicht, Varianten & Empfehlungen",/eq6-hub/,/{slot_1}-eq6-{slot_2}/,"X eq6 Y: Anleitung, Empfehlungen & häufige Fragen",Kurzantwort / Intent Match → Problem oder Use Case → konkrete Anleitung oder Empfehlung → Varianten / Entscheidungskriterien → häufige Fehler → FAQ → interne Links + CTA,"Hub verlinkt auf alle validierten Spoke-Artikel. Jeder Spoke verlinkt zurück zum Hub, auf 2-4 verwandte Spokes und auf relevante Produkt-/Conversion-Seiten.","Human/AI review required: thin content, cannibalization, duplicated intent, missing unique slot information."
pattern_036,{slot_1} mit {slot_2},1,2,1,80.0,3000.0,6.9,0.648,False,Too few matching GSC queries (1 < 3).,kaffeevollautomat mit milchsystem,https://example.com/kaffeevollautomat-milchsystem/,X mit Y,Mit Pattern Hub,"Mit Pattern Hub: Übersicht, Varianten & Empfehlungen",/mit-pattern-hub/,/{slot_1}-mit-{slot_2}/,"X mit Y: Anleitung, Empfehlungen & häufige Fragen",Kurzantwort / Intent Match → Problem oder Use Case → konkrete Anleitung oder Empfehlung → Varianten / Entscheidungskriterien → häufige Fehler → FAQ → interne Links + CTA,"Hub verlinkt auf alle validierten Spoke-Artikel. Jeder Spoke verlinkt zurück zum Hub, auf 2-4 verwandte Spokes und auf relevante Produkt-/Conversion-Seiten.","Human/AI review required: thin content, cannibalization, duplicated intent, missing unique slot information."
pattern_027,{slot_1} kaffee für {slot_2},1,2,1,74.0,1700.0,6.4,0.645,False,Too few matching GSC queries (1 < 3).,beste kaffee für siebträger,https://example.com/beste-kaffee-fuer-siebtraeger/,X kaffee für Y,Kaffee Hub,"Kaffee Hub: Übersicht, Varianten & Empfehlungen",/kaffee-hub/,/{slot_1}-kaffee-fur-{slot_2}/,"X kaffee für Y: Anleitung, Empfehlungen & häufige Fragen",Kurzantwort / Intent Match → Problem oder Use Case → konkrete Anleitung oder Empfehlung → Varianten / Entscheidungskriterien → häufige Fehler → FAQ → interne Links + CTA,"Hub verlinkt auf alle validierten Spoke-Artikel. Jeder Spoke verlinkt zurück zum Hub, auf 2-4 verwandte Spokes und auf relevante Produkt-/Conversion-Seiten.","Human/AI review required: thin content, cannibalization, duplicated intent, missing unique slot information."
pattern_002,cappuccino {slot_1},1,1,1,140.0,2700.0,2.9,0.603,False,Too few matching GSC queries (1 < 3).,cappuccino rezept,https://example.com/cappuccino-rezept/,Cappuccino X,Cappuccino Hub,"Cappuccino Hub: Übersicht, Varianten & Empfehlungen",/cappuccino-hub/,/cappuccino-{slot_1}/,"Cappuccino X: Anleitung, Empfehlungen & häufige Fragen",Kurzantwort / Intent Match → Problem oder Use Case → konkrete Anleitung oder Empfehlung → Varianten / Entscheidungskriterien → häufige Fehler → FAQ → interne Links + CTA,"Hub verlinkt auf alle validierten Spoke-Artikel. Jeder Spoke verlinkt zurück zum Hub, auf 2-4 verwandte Spokes und auf relevante Produkt-/Conversion-Seiten.","Human/AI review required: thin content, cannibalization, duplicated intent, missing unique slot information."
pattern_007,jura {slot_1} entkalken,1,1,1,120.0,2400.0,3.1,0.598,False,Too few matching GSC queries (1 < 3).,jura e8 entkalken,https://example.com/jura-e8-entkalken/,Jura X entkalken,Entkalken Hub,"Entkalken Hub: Übersicht, Varianten & Empfehlungen",/entkalken-hub/,/jura-{slot_1}-entkalken/,"Jura X entkalken: Anleitung, Empfehlungen & häufige Fragen",Kurzantwort / Intent Match → Problem oder Use Case → konkrete Anleitung oder Empfehlung → Varianten / Entscheidungskriterien → häufige Fehler → FAQ → interne Links + CTA,"Hub verlinkt auf alle validierten Spoke-Artikel. Jeder Spoke verlinkt zurück zum Hub, auf 2-4 verwandte Spokes und auf relevante Produkt-/Conversion-Seiten.","Human/AI review required: thin content, cannibalization, duplicated intent, missing unique slot information."
pattern_022,{slot_1} espresso,1,1,1,125.0,2600.0,3.7,0.595,False,Too few matching GSC queries (1 < 3).,beste kaffeebohnen für espresso,https://example.com/beste-kaffeebohnen-fuer-espresso/,X espresso,Espresso Hub,"Espresso Hub: Übersicht, Varianten & Empfehlungen",/espresso-hub/,/{slot_1}-espresso/,"X espresso: Anleitung, Empfehlungen & häufige Fragen",Kurzantwort / Intent Match → Problem oder Use Case → konkrete Anleitung oder Empfehlung → Varianten / Entscheidungskriterien → häufige Fehler → FAQ → interne Links + CTA,"Hub verlinkt auf alle validierten Spoke-Artikel. Jeder Spoke verlinkt zurück zum Hub, auf 2-4 verwandte Spokes und auf relevante Produkt-/Conversion-Seiten.","Human/AI review required: thin content, cannibalization, duplicated intent, missing unique slot information."
pattern_029,{slot_1} kaffeebohnen für espresso,1,1,1,125.0,2600.0,3.7,0.595,False,Too few matching GSC queries (1 < 3).,beste kaffeebohnen für espresso,https://example.com/beste-kaffeebohnen-fuer-espresso/,X kaffeebohnen für espresso,Espresso Hub,"Espresso Hub: Übersicht, Varianten & Empfehlungen",/espresso-hub/,/{slot_1}-kaffeebohnen-fur-espresso/,"X kaffeebohnen für espresso: Anleitung, Empfehlungen & häufige Fragen",Kurzantwort / Intent Match → Problem oder Use Case → konkrete Anleitung oder Empfehlung → Varianten / Entscheidungskriterien → häufige Fehler → FAQ → interne Links + CTA,"Hub verlinkt auf alle validierten Spoke-Artikel. Jeder Spoke verlinkt zurück zum Hub, auf 2-4 verwandte Spokes und auf relevante Produkt-/Conversion-Seiten.","Human/AI review required: thin content, cannibalization, duplicated intent, missing unique slot information."
pattern_034,{slot_1} macchiato {slot_2},1,2,1,28.0,700.0,9.7,0.594,False,Too few matching GSC queries (1 < 3).,latte macchiato glas groesse,https://example.com/latte-macchiato-glas/,X macchiato Y,Macchiato Hub,"Macchiato Hub: Übersicht, Varianten & Empfehlungen",/macchiato-hub/,/{slot_1}-macchiato-{slot_2}/,"X macchiato Y: Anleitung, Empfehlungen & häufige Fragen",Kurzantwort / Intent Match → Problem oder Use Case → konkrete Anleitung oder Empfehlung → Varianten / Entscheidungskriterien → häufige Fehler → FAQ → interne Links + CTA,"Hub verlinkt auf alle validierten Spoke-Artikel. Jeder Spoke verlinkt zurück zum Hub, auf 2-4 verwandte Spokes und auf relevante Produkt-/Conversion-Seiten.","Human/AI review required: thin content, cannibalization, duplicated intent, missing unique slot information."
pattern_025,{slot_1} jura {slot_2},1,2,1,18.0,480.0,8.9,0.589,False,Too few matching GSC queries (1 < 3).,alternative zu jura reinigungstabletten,https://example.com/jura-reinigungstabletten-alternative/,X jura Y,Jura Hub,"Jura Hub: Übersicht, Varianten & Empfehlungen",/jura-hub/,/{slot_1}-jura-{slot_2}/,"X jura Y: Anleitung, Empfehlungen & häufige Fragen",Kurzantwort / Intent Match → Problem oder Use Case → konkrete Anleitung oder Empfehlung → Varianten / Entscheidungskriterien → häufige Fehler → FAQ → interne Links + CTA,"Hub verlinkt auf alle validierten Spoke-Artikel. Jeder Spoke verlinkt zurück zum Hub, auf 2-4 verwandte Spokes und auf relevante Produkt-/Conversion-Seiten.","Human/AI review required: thin content, cannibalization, duplicated intent, missing unique slot information."
pattern_018,{slot_1} cappuccino,1,1,1,110.0,2300.0,4.2,0.588,False,Too few matching GSC queries (1 < 3).,beste bohnen für cappuccino,https://example.com/beste-bohnen-fuer-cappuccino/,X cappuccino,Cappuccino Hub,"Cappuccino Hub: Übersicht, Varianten & Empfehlungen",/cappuccino-hub/,/{slot_1}-cappuccino/,"X cappuccino: Anleitung, Empfehlungen & häufige Fragen",Kurzantwort / Intent Match → Problem oder Use Case → konkrete Anleitung oder Empfehlung → Varianten / Entscheidungskriterien → häufige Fehler → FAQ → interne Links + CTA,"Hub verlinkt auf alle validierten Spoke-Artikel. Jeder Spoke verlinkt zurück zum Hub, auf 2-4 verwandte Spokes und auf relevante Produkt-/Conversion-Seiten.","Human/AI review required: thin content, cannibalization, duplicated intent, missing unique slot information."
pattern_023,{slot_1} für cappuccino,1,1,1,110.0,2300.0,4.2,0.588,False,Too few matching GSC queries (1 < 3).,beste bohnen für cappuccino,https://example.com/beste-bohnen-fuer-cappuccino/,X für cappuccino,Cappuccino Hub,"Cappuccino Hub: Übersicht, Varianten & Empfehlungen",/cappuccino-hub/,/{slot_1}-fur-cappuccino/,"X für cappuccino: Anleitung, Empfehlungen & häufige Fragen",Kurzantwort / Intent Match → Problem oder Use Case → konkrete Anleitung oder Empfehlung → Varianten / Entscheidungskriterien → häufige Fehler → FAQ → interne Links + CTA,"Hub verlinkt auf alle validierten Spoke-Artikel. Jeder Spoke verlinkt zurück zum Hub, auf 2-4 verwandte Spokes und auf relevante Produkt-/Conversion-Seiten.","Human/AI review required: thin content, cannibalization, duplicated intent, missing unique slot information."
pattern_019,{slot_1} delonghi {slot_2},1,2,1,14.0,390.0,9.4,0.579,False,Too few matching GSC queries (1 < 3).,alternative zu delonghi reinigungstabletten,https://example.com/delonghi-reinigungstabletten-alternative/,X delonghi Y,Delonghi Hub,"Delonghi Hub: Übersicht, Varianten & Empfehlungen",/delonghi-hub/,/{slot_1}-delonghi-{slot_2}/,"X delonghi Y: Anleitung, Empfehlungen & häufige Fragen",Kurzantwort / Intent Match → Problem oder Use Case → konkrete Anleitung oder Empfehlung → Varianten / Entscheidungskriterien → häufige Fehler → FAQ → interne Links + CTA,"Hub verlinkt auf alle validierten Spoke-Artikel. Jeder Spoke verlinkt zurück zum Hub, auf 2-4 verwandte Spokes und auf relevante Produkt-/Conversion-Seiten.","Human/AI review required: thin content, cannibalization, duplicated intent, missing unique slot information."
pattern_026,{slot_1} kaffee für latte macchiato,1,1,1,92.0,2100.0,5.1,0.577,False,Too few matching GSC queries (1 < 3).,beste kaffee für latte macchiato,https://example.com/beste-kaffee-fuer-latte-macchiato/,X kaffee für latte macchiato,Macchiato Hub,"Macchiato Hub: Übersicht, Varianten & Empfehlungen",/macchiato-hub/,/{slot_1}-kaffee-fur-latte-macchiato/,"X kaffee für latte macchiato: Anleitung, Empfehlungen & häufige Fragen",Kurzantwort / Intent Match → Problem oder Use Case → konkrete Anleitung oder Empfehlung → Varianten / Entscheidungskriterien → häufige Fehler → FAQ → interne Links + CTA,"Hub verlinkt auf alle validierten Spoke-Artikel. Jeder Spoke verlinkt zurück zum Hub, auf 2-4 verwandte Spokes und auf relevante Produkt-/Conversion-Seiten.","Human/AI review required: thin content, cannibalization, duplicated intent, missing unique slot information."
pattern_033,{slot_1} macchiato,1,1,1,92.0,2100.0,5.1,0.577,False,Too few matching GSC queries (1 < 3).,beste kaffee für latte macchiato,https://example.com/beste-kaffee-fuer-latte-macchiato/,X macchiato,Macchiato Hub,"Macchiato Hub: Übersicht, Varianten & Empfehlungen",/macchiato-hub/,/{slot_1}-macchiato/,"X macchiato: Anleitung, Empfehlungen & häufige Fragen",Kurzantwort / Intent Match → Problem oder Use Case → konkrete Anleitung oder Empfehlung → Varianten / Entscheidungskriterien → häufige Fehler → FAQ → interne Links + CTA,"Hub verlinkt auf alle validierten Spoke-Artikel. Jeder Spoke verlinkt zurück zum Hub, auf 2-4 verwandte Spokes und auf relevante Produkt-/Conversion-Seiten.","Human/AI review required: thin content, cannibalization, duplicated intent, missing unique slot information."
pattern_016,siemens {slot_1},2,2,1,75.0,1720.0,8.85,0.576,False,Too few matching GSC queries (2 < 3).,siemens eq6 entkalken; siemens eq6 reinigen,https://example.com/siemens-eq6-entkalken/; https://example.com/siemens-eq6-reinigen/,Siemens X,Siemens Hub,"Siemens Hub: Übersicht, Varianten & Empfehlungen",/siemens-hub/,/siemens-{slot_1}/,"Siemens X: Anleitung, Empfehlungen & häufige Fragen",Kurzantwort / Intent Match → Problem oder Use Case → konkrete Anleitung oder Empfehlung → Varianten / Entscheidungskriterien → häufige Fehler → FAQ → interne Links + CTA,"Hub verlinkt auf alle validierten Spoke-Artikel. Jeder Spoke verlinkt zurück zum Hub, auf 2-4 verwandte Spokes und auf relevante Produkt-/Conversion-Seiten.","Human/AI review required: thin content, cannibalization, duplicated intent, missing unique slot information."
pattern_008,jura {slot_1} reinigen,1,1,1,66.0,1300.0,4.7,0.57,False,Too few matching GSC queries (1 < 3).,jura e8 reinigen,https://example.com/jura-e8-reinigen/,Jura X reinigen,Reinigen Hub,"Reinigen Hub: Übersicht, Varianten & Empfehlungen",/reinigen-hub/,/jura-{slot_1}-reinigen/,"Jura X reinigen: Anleitung, Empfehlungen & häufige Fragen",Kurzantwort / Intent Match → Problem oder Use Case → konkrete Anleitung oder Empfehlung → Varianten / Entscheidungskriterien → häufige Fehler → FAQ → interne Links + CTA,"Hub verlinkt auf alle validierten Spoke-Artikel. Jeder Spoke verlinkt zurück zum Hub, auf 2-4 verwandte Spokes und auf relevante Produkt-/Conversion-Seiten.","Human/AI review required: thin content, cannibalization, duplicated intent, missing unique slot information."
pattern_010,kaffeevollautomat mit {slot_1},1,1,1,80.0,3000.0,6.9,0.564,False,Too few matching GSC queries (1 < 3).,kaffeevollautomat mit milchsystem,https://example.com/kaffeevollautomat-milchsystem/,Kaffeevollautomat mit X,Kaffeevollautomat Hub,"Kaffeevollautomat Hub: Übersicht, Varianten & Empfehlungen",/kaffeevollautomat-hub/,/kaffeevollautomat-mit-{slot_1}/,"Kaffeevollautomat mit X: Anleitung, Empfehlungen & häufige Fragen",Kurzantwort / Intent Match → Problem oder Use Case → konkrete Anleitung oder Empfehlung → Varianten / Entscheidungskriterien → häufige Fehler → FAQ → interne Links + CTA,"Hub verlinkt auf alle validierten Spoke-Artikel. Jeder Spoke verlinkt zurück zum Hub, auf 2-4 verwandte Spokes und auf relevante Produkt-/Conversion-Seiten.","Human/AI review required: thin content, cannibalization, duplicated intent, missing unique slot information."
pattern_004,espresso {slot_1},1,1,1,35.0,800.0,7.3,0.534,False,Too few matching GSC queries (1 < 3).,espresso tonic rezept,https://example.com/espresso-tonic-rezept/,Espresso X,Espresso Hub,"Espresso Hub: Übersicht, Varianten & Empfehlungen",/espresso-hub/,/espresso-{slot_1}/,"Espresso X: Anleitung, Empfehlungen & häufige Fragen",Kurzantwort / Intent Match → Problem oder Use Case → konkrete Anleitung oder Empfehlung → Varianten / Entscheidungskriterien → häufige Fehler → FAQ → interne Links + CTA,"Hub verlinkt auf alle validierten Spoke-Artikel. Jeder Spoke verlinkt zurück zum Hub, auf 2-4 verwandte Spokes und auf relevante Produkt-/Conversion-Seiten.","Human/AI review required: thin content, cannibalization, duplicated intent, missing unique slot information."
pattern_005,espresso {slot_1} rezept,1,1,1,35.0,800.0,7.3,0.534,False,Too few matching GSC queries (1 < 3).,espresso tonic rezept,https://example.com/espresso-tonic-rezept/,Espresso X rezept,Rezept Hub,"Rezept Hub: Übersicht, Varianten & Empfehlungen",/rezept-hub/,/espresso-{slot_1}-rezept/,"Espresso X rezept: Anleitung, Empfehlungen & häufige Fragen",Kurzantwort / Intent Match → Problem oder Use Case → konkrete Anleitung oder Empfehlung → Varianten / Entscheidungskriterien → häufige Fehler → FAQ → interne Links + CTA,"Hub verlinkt auf alle validierten Spoke-Artikel. Jeder Spoke verlinkt zurück zum Hub, auf 2-4 verwandte Spokes und auf relevante Produkt-/Conversion-Seiten.","Human/AI review required: thin content, cannibalization, duplicated intent, missing unique slot information."
pattern_012,latte macchiato {slot_1},1,1,1,28.0,700.0,9.7,0.511,False,Too few matching GSC queries (1 < 3).,latte macchiato glas groesse,https://example.com/latte-macchiato-glas/,Latte macchiato X,Macchiato Hub,"Macchiato Hub: Übersicht, Varianten & Empfehlungen",/macchiato-hub/,/latte-macchiato-{slot_1}/,"Latte macchiato X: Anleitung, Empfehlungen & häufige Fragen",Kurzantwort / Intent Match → Problem oder Use Case → konkrete Anleitung oder Empfehlung → Varianten / Entscheidungskriterien → häufige Fehler → FAQ → interne Links + CTA,"Hub verlinkt auf alle validierten Spoke-Artikel. Jeder Spoke verlinkt zurück zum Hub, auf 2-4 verwandte Spokes und auf relevante Produkt-/Conversion-Seiten.","Human/AI review required: thin content, cannibalization, duplicated intent, missing unique slot information."
pattern_013,latte {slot_1},1,1,1,28.0,700.0,9.7,0.511,False,Too few matching GSC queries (1 < 3).,latte macchiato glas groesse,https://example.com/latte-macchiato-glas/,Latte X,Latte Hub,"Latte Hub: Übersicht, Varianten & Empfehlungen",/latte-hub/,/latte-{slot_1}/,"Latte X: Anleitung, Empfehlungen & häufige Fragen",Kurzantwort / Intent Match → Problem oder Use Case → konkrete Anleitung oder Empfehlung → Varianten / Entscheidungskriterien → häufige Fehler → FAQ → interne Links + CTA,"Hub verlinkt auf alle validierten Spoke-Artikel. Jeder Spoke verlinkt zurück zum Hub, auf 2-4 verwandte Spokes und auf relevante Produkt-/Conversion-Seiten.","Human/AI review required: thin content, cannibalization, duplicated intent, missing unique slot information."
pattern_037,{slot_1} philips {slot_2},1,2,0,12.0,330.0,10.2,0.389,False,Too few matching GSC queries (1 < 3).,alternative zu philips reinigungstabletten,https://example.com/philips-reinigungstabletten-alternative/,X philips Y,Philips Hub,"Philips Hub: Übersicht, Varianten & Empfehlungen",/philips-hub/,/{slot_1}-philips-{slot_2}/,"X philips Y: Anleitung, Empfehlungen & häufige Fragen",Kurzantwort / Intent Match → Problem oder Use Case → konkrete Anleitung oder Empfehlung → Varianten / Entscheidungskriterien → häufige Fehler → FAQ → interne Links + CTA,"Hub verlinkt auf alle validierten Spoke-Artikel. Jeder Spoke verlinkt zurück zum Hub, auf 2-4 verwandte Spokes und auf relevante Produkt-/Conversion-Seiten.","Human/AI review required: thin content, cannibalization, duplicated intent, missing unique slot information."
pattern_041,{slot_1} siemens {slot_2},1,2,0,9.0,280.0,12.5,0.366,False,Too few matching GSC queries (1 < 3).,alternative zu siemens reinigungstabletten,https://example.com/siemens-reinigungstabletten-alternative/,X siemens Y,Siemens Hub,"Siemens Hub: Übersicht, Varianten & Empfehlungen",/siemens-hub/,/{slot_1}-siemens-{slot_2}/,"X siemens Y: Anleitung, Empfehlungen & häufige Fragen",Kurzantwort / Intent Match → Problem oder Use Case → konkrete Anleitung oder Empfehlung → Varianten / Entscheidungskriterien → häufige Fehler → FAQ → interne Links + CTA,"Hub verlinkt auf alle validierten Spoke-Artikel. Jeder Spoke verlinkt zurück zum Hub, auf 2-4 verwandte Spokes und auf relevante Produkt-/Conversion-Seiten.","Human/AI review required: thin content, cannibalization, duplicated intent, missing unique slot information."
pattern_009,kaffee {slot_1},1,1,0,15.0,350.0,13.2,0.288,False,Too few matching GSC queries (1 < 3).,kaffee bitter ursache,https://example.com/kaffee-bitter-ursache/,Kaffee X,Kaffee Hub,"Kaffee Hub: Übersicht, Varianten & Empfehlungen",/kaffee-hub/,/kaffee-{slot_1}/,"Kaffee X: Anleitung, Empfehlungen & häufige Fragen",Kurzantwort / Intent Match → Problem oder Use Case → konkrete Anleitung oder Empfehlung → Varianten / Entscheidungskriterien → häufige Fehler → FAQ → interne Links + CTA,"Hub verlinkt auf alle validierten Spoke-Artikel. Jeder Spoke verlinkt zurück zum Hub, auf 2-4 verwandte Spokes und auf relevante Produkt-/Conversion-Seiten.","Human/AI review required: thin content, cannibalization, duplicated intent, missing unique slot information."
